nachname;vorname;strasse;hnr;plz;ort;ktnr;blz;
Brandybock;Gormadoc;Brandyschloss;1;BL;57990;Bockenburg;9999999991;28063253
Starrkopf;Malva;Brandyschloss;1;BL;57990;Bockenburg;9999999992;28063253
Brandybock;Madoc;Brandyschloss;1;BL;57990;Bockenburg;9999999993;28063253
Goldwert;Hanna;Brandyschloss;1;BL;57990;Bockenburg;9999999994;28063253
Brandybock;Marmamadoc;Brandyschloss;1a;BL;57990;Bockenburg;9999999995;28063253
Bolger;Adaldrida;Brandyschloss;1a;BL;57990;Bockenburg;9999999996;28063253
Brandybock;Gorbadoc;Brandyschloss;1;BL;57990;Bockenburg;9999999997;28063253
Tuk;Mirabella;Brandyschloss;1;BL;57990;Bockenburg;9999999998;28063253
Brandybock;Rorimac;Brandyschloss;1a;BL;57990;Bockenburg;9999999911;28063253
Guld;Menegilda;Brandyschloss;1a;BL;57990;Bockenburg;9999999912;28063253
Brandybock;Saradoc;Brandyschloss;1a;BL;57990;Bockenburg;9999999913;28063253
Tuk;Esmeralda;Brandyschloss;1a;BL;57990;Bockenburg;9999999914;28063253
Brandybock;Meriadoc;Brandyschloss;1;BL;57990;Bockenburg;9999999915;28063253
Brandybock;Merimac;Bocklandstraße;4;BL;57996;Krickloch;8888888816;44550045
Lochner;Rufus;Maggots Weg;2;BL;57980;Maggots Hof;7777777717;72160818
Tuk;Peregrin;Stockstraße;1;AL;45689;Buckelstadt;6666666618;44550045
Gamdschie;Samweis;Beutelhaldenweg;5;AL;67676;Hobbingen;1111111111;10010010
